#heads,#tails,max heads series,max tails series,euro heads,euro tails,,heads,tails
49639,50361,15,17,-722,722,,,
50056,49944,17,15,112,-112,,,
50260,49740,16,15,520,-520,,,
49991,50009,17,18,-18,18,,,
50000,50000,13,17,0,0,,,
49911,50089,14,16,-178,178,,,
50092,49908,16,16,184,-184,,,
50172,49828,18,14,344,-344,,,
50132,49868,13,16,264,-264,,,
50025,49975,14,16,50,-50,,,
50049,49951,18,15,98,-98,,,
49968,50032,14,13,-64,64,,,
50004,49996,22,15,8,-8,,,
49861,50139,19,23,-278,278,,,
50159,49841,15,15,318,-318,,,
49791,50209,14,14,-418,418,,,
49951,50049,17,14,-98,98,,,
49899,50101,17,17,-202,202,,,
49976,50024,17,14,-48,48,,,
49925,50075,14,14,-150,150,,,
50126,49874,18,15,252,-252,,,
50016,49984,19,15,32,-32,,,
50142,49858,16,20,284,-284,,,
50085,49915,16,15,170,-170,,,
49792,50208,16,15,-416,416,,,
49983,50017,15,14,-34,34,,,
50234,49766,18,20,468,-468,,,
49929,50071,17,15,-142,142,,,
49744,50256,16,19,-512,512,,,
50013,49987,19,17,26,-26,,,
50091,49909,17,15,182,-182,,,
49975,50025,16,15,-50,50,,,
49923,50077,16,15,-154,154,,,
50093,49907,17,14,186,-186,,,
49942,50058,16,16,-116,116,,,
50104,49896,19,20,208,-208,,,
50031,49969,15,16,62,-62,,,
49963,50037,16,18,-74,74,,,
50312,49688,14,14,624,-624,,,
49978,50022,16,15,-44,44,,,
49844,50156,17,18,-312,312,,,
49941,50059,16,15,-118,118,,,
50026,49974,15,15,52,-52,,,
49692,50308,14,17,-616,616,,,
49960,50040,15,16,-80,80,,,
50180,49820,19,15,360,-360,,,
50073,49927,17,16,146,-146,,,
50164,49836,14,15,328,-328,,,
49725,50275,14,16,-550,550,,,
50215,49785,16,14,430,-430,,,
50006,49994,17,15,12,-12,,,
49986,50014,15,16,-28,28,,,
49783,50217,17,14,-434,434,,,
50095,49905,19,14,190,-190,,,
50012,49988,13,14,24,-24,,,
49845,50155,16,18,-310,310,,,
49958,50042,14,14,-84,84,,,
49968,50032,15,19,-64,64,,,
50289,49711,16,16,578,-578,,,
50081,49919,18,14,162,-162,,,
50245,49755,18,18,490,-490,,,
50228,49772,18,16,456,-456,,,
50013,49987,13,16,26,-26,,,
49810,50190,21,16,-380,380,,,
50039,49961,18,15,78,-78,,,
50068,49932,15,16,136,-136,,,
50073,49927,20,15,146,-146,,,
50154,49846,14,18,308,-308,,,
50041,49959,14,18,82,-82,,,
49917,50083,17,16,-166,166,,,
50301,49699,15,14,602,-602,,,
49684,50316,16,17,-632,632,,,
49740,50260,16,13,-520,520,,,
49812,50188,18,14,-376,376,,,
49835,50165,15,17,-330,330,,,
49716,50284,14,15,-568,568,,,
49968,50032,14,15,-64,64,,,
50032,49968,17,16,64,-64,,,
49813,50187,18,16,-374,374,,,
49993,50007,13,15,-14,14,,,
49932,50068,15,17,-136,136,,,
50182,49818,17,16,364,-364,,,
50019,49981,17,13,38,-38,,,
50104,49896,16,17,208,-208,,,
49900,50100,16,15,-200,200,,,
49945,50055,15,16,-110,110,,,
50161,49839,17,14,322,-322,,,
50262,49738,15,17,524,-524,,,
50202,49798,14,20,404,-404,,,
50094,49906,13,13,188,-188,,,
49932,50068,15,17,-136,136,,,
49830,50170,15,16,-340,340,,,
49922,50078,13,18,-156,156,,,
50233,49767,19,17,466,-466,,,
50294,49706,17,17,588,-588,,,
50225,49775,17,15,450,-450,,,
49810,50190,14,16,-380,380,,,
50202,49798,14,15,404,-404,,,
49841,50159,14,15,-318,318,,,
50418,49582,20,15,836,-836,,,
50089,49911,14,16,178,-178,,,
50105,49895,16,17,210,-210,,,
50225,49775,14,15,450,-450,,,
50005,49995,16,14,10,-10,,,
49982,50018,15,16,-36,36,,,
50034,49966,13,16,68,-68,,,
49828,50172,14,15,-344,344,,,
49962,50038,15,15,-76,76,,,
49991,50009,18,14,-18,18,,,
49985,50015,14,16,-30,30,,,
49931,50069,16,13,-138,138,,,
50204,49796,16,14,408,-408,,,
50313,49687,15,15,626,-626,,,
50034,49966,16,18,68,-68,,,
49831,50169,17,17,-338,338,,,
50092,49908,15,15,184,-184,,,
50177,49823,15,17,354,-354,,,
50070,49930,18,14,140,-140,,,
49985,50015,16,21,-30,30,,,
49970,50030,16,16,-60,60,,,
49894,50106,16,16,-212,212,,,
50083,49917,15,15,166,-166,,,
50063,49937,15,14,126,-126,,,
50310,49690,18,14,620,-620,,,
49847,50153,14,15,-306,306,,,
49769,50231,17,15,-462,462,,,
50051,49949,17,16,102,-102,,,
49931,50069,14,17,-138,138,,,
49951,50049,15,15,-98,98,,,
50075,49925,16,16,150,-150,,,
49999,50001,13,15,-2,2,,,
50351,49649,19,17,702,-702,,,
49907,50093,16,16,-186,186,,,
49965,50035,14,16,-70,70,,,
49707,50293,15,17,-586,586,,,
50003,49997,16,18,6,-6,,,
49857,50143,19,25,-286,286,,,
50008,49992,15,15,16,-16,,,
49814,50186,16,18,-372,372,,,
49878,50122,16,19,-244,244,,,
49977,50023,17,15,-46,46,,,
50119,49881,15,17,238,-238,,,
49905,50095,17,15,-190,190,,,
49924,50076,14,14,-152,152,,,
50023,49977,15,14,46,-46,,,
49979,50021,17,16,-42,42,,,
49752,50248,13,16,-496,496,,,
49971,50029,14,15,-58,58,,,
50195,49805,14,16,390,-390,,,
49748,50252,20,17,-504,504,,,
49847,50153,17,17,-306,306,,,
50121,49879,16,15,242,-242,,,
50310,49690,14,17,620,-620,,,
50006,49994,15,15,12,-12,,,
49827,50173,15,15,-346,346,,,
50165,49835,15,14,330,-330,,,
49939,50061,17,15,-122,122,,,
50023,49977,16,15,46,-46,,,
50004,49996,20,16,8,-8,,,
49902,50098,20,19,-196,196,,,
49872,50128,20,15,-256,256,,,
50001,49999,17,16,2,-2,,,
50302,49698,16,20,604,-604,,,
50001,49999,17,14,2,-2,,,
49999,50001,17,14,-2,2,,,
49826,50174,18,15,-348,348,,,
49990,50010,17,15,-20,20,,,
50025,49975,16,14,50,-50,,,
50130,49870,15,16,260,-260,,,
50005,49995,14,25,10,-10,,,
50152,49848,17,21,304,-304,,,
49986,50014,15,18,-28,28,,,
49851,50149,17,17,-298,298,,,
49951,50049,14,18,-98,98,,,
50000,50000,15,17,0,0,,,
50354,49646,16,17,708,-708,,,
50072,49928,16,17,144,-144,,,
50069,49931,15,15,138,-138,,,
49850,50150,14,17,-300,300,,,
49736,50264,16,14,-528,528,,,
50102,49898,17,21,204,-204,,,
49738,50262,19,14,-524,524,,,
50137,49863,17,14,274,-274,,,
49890,50110,18,14,-220,220,,,
49953,50047,14,13,-94,94,,,
49923,50077,17,19,-154,154,,,
49943,50057,16,17,-114,114,,,
50266,49734,17,17,532,-532,,,
49872,50128,13,15,-256,256,,,
50027,49973,15,16,54,-54,,,
49870,50130,18,16,-260,260,,,
49982,50018,16,18,-36,36,,,
50176,49824,18,13,352,-352,,,
50041,49959,15,16,82,-82,,,
49934,50066,15,18,-132,132,,,
49824,50176,17,15,-352,352,,,
50254,49746,18,17,508,-508,,,
49971,50029,19,15,-58,58,,,
49791,50209,14,18,-418,418,,,
50034,49966,19,14,68,-68,,,
50089,49911,15,14,178,-178,,,
50182,49818,15,16,364,-364,,,
50161,49839,19,14,322,-322,,,
49968,50032,14,16,-64,64,,,
49623,50377,17,16,-754,754,,,
49929,50071,18,17,-142,142,,,
49958,50042,18,18,-84,84,,,
49949,50051,17,17,-102,102,,,
50219,49781,17,16,438,-438,,,
50158,49842,16,19,316,-316,,,
49903,50097,17,15,-194,194,,,
49940,50060,14,19,-120,120,,,
50276,49724,17,18,552,-552,,,
50016,49984,16,18,32,-32,,,
50315,49685,14,18,630,-630,,,
50047,49953,12,15,94,-94,,,
50027,49973,23,16,54,-54,,,
50003,49997,15,16,6,-6,,,
50297,49703,17,16,594,-594,,,
49630,50370,16,14,-740,740,,,
50043,49957,16,14,86,-86,,,
50004,49996,18,19,8,-8,,,
49798,50202,16,16,-404,404,,,
49976,50024,15,16,-48,48,,,
50239,49761,14,19,478,-478,,,
50007,49993,17,15,14,-14,,,
50137,49863,16,17,274,-274,,,
49984,50016,15,14,-32,32,,,
50056,49944,12,14,112,-112,,,
49792,50208,17,18,-416,416,,,
50041,49959,17,16,82,-82,,,
50177,49823,16,15,354,-354,,,
49794,50206,16,17,-412,412,,,
50299,49701,13,16,598,-598,,,
49931,50069,18,18,-138,138,,,
50176,49824,15,15,352,-352,,,
50086,49914,14,18,172,-172,,,
49866,50134,16,18,-268,268,,,
49694,50306,16,15,-612,612,,,
50092,49908,18,17,184,-184,,,
50145,49855,15,17,290,-290,,,
49901,50099,19,14,-198,198,,,
49849,50151,16,18,-302,302,,,
50033,49967,20,15,66,-66,,,
50053,49947,16,14,106,-106,,,
49981,50019,16,15,-38,38,,,
49836,50164,18,16,-328,328,,,
50016,49984,16,14,32,-32,,,
49823,50177,14,18,-354,354,,,
50020,49980,15,13,40,-40,,,
50219,49781,18,17,438,-438,,,
49957,50043,15,16,-86,86,,,
50328,49672,21,16,656,-656,,,
50012,49988,14,16,24,-24,,,
49717,50283,16,14,-566,566,,,
50341,49659,17,17,682,-682,,,
49779,50221,16,14,-442,442,,,
49860,50140,15,17,-280,280,,,
49820,50180,14,16,-360,360,,,
50075,49925,18,13,150,-150,,,
49693,50307,15,16,-614,614,,,
50222,49778,16,18,444,-444,,,
49999,50001,14,14,-2,2,,,
50171,49829,17,19,342,-342,,,
50280,49720,14,19,560,-560,,,
50075,49925,18,14,150,-150,,,
49893,50107,16,15,-214,214,,,
50026,49974,20,13,52,-52,,,
49951,50049,16,14,-98,98,,,
50000,50000,14,14,0,0,,,
49907,50093,18,13,-186,186,,,
50314,49686,15,15,628,-628,,,
50025,49975,16,15,50,-50,,,
49837,50163,17,20,-326,326,,,
49842,50158,17,13,-316,316,,,
50021,49979,16,23,42,-42,,,
49832,50168,15,14,-336,336,,,
50076,49924,14,14,152,-152,,,
49933,50067,16,17,-134,134,,,
50075,49925,16,20,150,-150,,,
49883,50117,15,16,-234,234,,,
49883,50117,15,16,-234,234,,,
50324,49676,14,15,648,-648,,,
50060,49940,15,17,120,-120,,,
49935,50065,19,17,-130,130,,,
50136,49864,18,14,272,-272,,,
49996,50004,15,19,-8,8,,,
49680,50320,16,15,-640,640,,,
49680,50320,16,17,-640,640,,,
49713,50287,15,16,-574,574,,,
50074,49926,14,16,148,-148,,,
50283,49717,21,16,566,-566,,,
50247,49753,15,16,494,-494,,,
50080,49920,16,16,160,-160,,,
49668,50332,16,17,-664,664,,,
49910,50090,14,21,-180,180,,,
50245,49755,15,17,490,-490,,,
50058,49942,14,18,116,-116,,,
49929,50071,13,15,-142,142,,,
49954,50046,14,17,-92,92,,,
49954,50046,18,17,-92,92,,,
49654,50346,17,16,-692,692,,,
50200,49800,17,16,400,-400,,,
50011,49989,15,18,22,-22,,,
49880,50120,14,15,-240,240,,,
49603,50397,15,17,-794,794,,,
49887,50113,17,13,-226,226,,,
50027,49973,14,21,54,-54,,,
49369,50631,16,16,-1262,1262,,,
49814,50186,16,17,-372,372,,,
49690,50310,12,15,-620,620,,,
49753,50247,19,15,-494,494,,,
49953,50047,14,15,-94,94,,,
50138,49862,15,15,276,-276,,,
50174,49826,16,14,348,-348,,,
50160,49840,14,16,320,-320,,,
50160,49840,13,16,320,-320,,,
50058,49942,16,15,116,-116,,,
50051,49949,15,15,102,-102,,,
50114,49886,16,15,228,-228,,,
50016,49984,16,19,32,-32,,,
49904,50096,19,14,-192,192,,,
49758,50242,15,18,-484,484,,,
50083,49917,17,14,166,-166,,,
49863,50137,18,18,-274,274,,,
50055,49945,16,18,110,-110,,,
49901,50099,16,15,-198,198,,,
50097,49903,19,14,194,-194,,,
50211,49789,17,16,422,-422,,,
50087,49913,18,15,174,-174,,,
50076,49924,16,16,152,-152,,,
50070,49930,16,14,140,-140,,,
49848,50152,15,13,-304,304,,,
50253,49747,15,17,506,-506,,,
50147,49853,19,20,294,-294,,,
50107,49893,14,17,214,-214,,,
49744,50256,15,17,-512,512,,,
50236,49764,20,15,472,-472,,,
49950,50050,15,16,-100,100,,,
49678,50322,16,14,-644,644,,,
49990,50010,15,15,-20,20,,,
49883,50117,18,14,-234,234,,,
49811,50189,14,17,-378,378,,,
50059,49941,16,17,118,-118,,,
49788,50212,16,13,-424,424,,,
49963,50037,16,16,-74,74,,,
49863,50137,18,16,-274,274,,,
49765,50235,15,16,-470,470,,,
50163,49837,15,20,326,-326,,,
49979,50021,15,17,-42,42,,,
49926,50074,15,16,-148,148,,,
50106,49894,15,15,212,-212,,,
50104,49896,13,14,208,-208,,,
49955,50045,18,13,-90,90,,,
49732,50268,13,15,-536,536,,,
49899,50101,19,15,-202,202,,,
50127,49873,16,17,254,-254,,,
49778,50222,13,16,-444,444,,,
50260,49740,14,14,520,-520,,,
50004,49996,16,14,8,-8,,,
50065,49935,13,16,130,-130,,,
50280,49720,17,17,560,-560,,,
49976,50024,18,16,-48,48,,,
50063,49937,14,16,126,-126,,,
49868,50132,14,17,-264,264,,,
50084,49916,13,19,168,-168,,,
49953,50047,19,16,-94,94,,,
49928,50072,15,13,-144,144,,,
50043,49957,15,23,86,-86,,,
50172,49828,15,19,344,-344,,,
50223,49777,15,13,446,-446,,,
49966,50034,16,16,-68,68,,,
50119,49881,14,17,238,-238,,,
49768,50232,15,16,-464,464,,,
49997,50003,15,14,-6,6,,,
50237,49763,17,13,474,-474,,,
49778,50222,16,17,-444,444,,,
49949,50051,15,15,-102,102,,,
49961,50039,15,12,-78,78,,,
49890,50110,15,18,-220,220,,,
49974,50026,16,17,-52,52,,,
50101,49899,14,14,202,-202,,,
49981,50019,18,14,-38,38,,,
50064,49936,15,15,128,-128,,,
49963,50037,19,15,-74,74,,,
50022,49978,13,16,44,-44,,,
50279,49721,17,15,558,-558,,,
49778,50222,19,19,-444,444,,,
49699,50301,20,15,-602,602,,,
50266,49734,17,19,532,-532,,,
49848,50152,14,17,-304,304,,,
50161,49839,17,16,322,-322,,,
50077,49923,17,14,154,-154,,,
49964,50036,14,15,-72,72,,,
50070,49930,19,18,140,-140,,,
50115,49885,16,16,230,-230,,,
49852,50148,18,18,-296,296,,,
50128,49872,20,16,256,-256,,,
49996,50004,15,14,-8,8,,,
50332,49668,14,18,664,-664,,,
50326,49674,16,15,652,-652,,,
49917,50083,14,15,-166,166,,,
49744,50256,15,14,-512,512,,,
50165,49835,16,14,330,-330,,,
50002,49998,15,17,4,-4,,,
50129,49871,16,18,258,-258,,,
49933,50067,15,17,-134,134,,,
50275,49725,16,16,550,-550,,,
49839,50161,17,14,-322,322,,,
50166,49834,16,21,332,-332,,,
49923,50077,16,16,-154,154,,,
49931,50069,16,15,-138,138,,,
49858,50142,14,16,-284,284,,,
49853,50147,15,16,-294,294,,,
50011,49989,17,20,22,-22,,,
50086,49914,16,15,172,-172,,,
49844,50156,14,16,-312,312,,,
50167,49833,15,18,334,-334,,,
49891,50109,14,19,-218,218,,,
50282,49718,14,15,564,-564,,,
50051,49949,16,17,102,-102,,,
50238,49762,16,17,476,-476,,,
50125,49875,14,17,250,-250,,,
50013,49987,17,14,26,-26,,,
50074,49926,16,14,148,-148,,,
50022,49978,15,22,44,-44,,,
49916,50084,14,16,-168,168,,,
50154,49846,15,17,308,-308,,,
50262,49738,19,14,524,-524,,,
49875,50125,17,18,-250,250,,,
50258,49742,15,14,516,-516,,,
50146,49854,17,13,292,-292,,,
50035,49965,16,17,70,-70,,,
50053,49947,20,15,106,-106,,,
49975,50025,15,21,-50,50,,,
50053,49947,15,16,106,-106,,,
50158,49842,12,15,316,-316,,,
50004,49996,17,15,8,-8,,,
50327,49673,15,16,654,-654,,,
50059,49941,15,16,118,-118,,,
50375,49625,14,16,750,-750,,,
49995,50005,13,14,-10,10,,,
49999,50001,16,14,-2,2,,,
50341,49659,16,16,682,-682,,,
49925,50075,15,17,-150,150,,,
49932,50068,15,16,-136,136,,,
50200,49800,17,15,400,-400,,,
49918,50082,16,14,-164,164,,,
50188,49812,16,18,376,-376,,,
50036,49964,23,16,72,-72,,,
49958,50042,15,16,-84,84,,,
49825,50175,14,14,-350,350,,,
49807,50193,16,21,-386,386,,,
49577,50423,13,15,-846,846,,,
49980,50020,16,15,-40,40,,,
49857,50143,15,15,-286,286,,,
50096,49904,16,13,192,-192,,,
50040,49960,15,18,80,-80,,,
50110,49890,21,18,220,-220,,,
50070,49930,18,16,140,-140,,,
49905,50095,16,14,-190,190,,,
49709,50291,18,15,-582,582,,,
49948,50052,18,14,-104,104,,,
49799,50201,16,15,-402,402,,,
50018,49982,15,17,36,-36,,,
50263,49737,15,15,526,-526,,,
49859,50141,17,14,-282,282,,,
49748,50252,15,17,-504,504,,,
49837,50163,17,14,-326,326,,,
50196,49804,18,15,392,-392,,,
49796,50204,16,16,-408,408,,,
49820,50180,16,17,-360,360,,,
50317,49683,15,20,634,-634,,,
49711,50289,18,15,-578,578,,,
50227,49773,18,16,454,-454,,,
49943,50057,13,15,-114,114,,,
50013,49987,17,22,26,-26,,,
50025,49975,14,14,50,-50,,,
50039,49961,16,17,78,-78,,,
50073,49927,18,14,146,-146,,,
49850,50150,16,23,-300,300,,,
49803,50197,14,15,-394,394,,,
49967,50033,15,16,-66,66,,,
50329,49671,17,14,658,-658,,,
50195,49805,16,16,390,-390,,,
50009,49991,19,16,18,-18,,,
50065,49935,18,16,130,-130,,,
50054,49946,14,16,108,-108,,,
49943,50057,17,17,-114,114,,,
49571,50429,13,18,-858,858,,,
50199,49801,16,13,398,-398,,,
50155,49845,16,17,310,-310,,,
49836,50164,17,18,-328,328,,,
49910,50090,16,16,-180,180,,,
49785,50215,16,14,-430,430,,,
50070,49930,15,14,140,-140,,,
49972,50028,15,14,-56,56,,,
49880,50120,15,13,-240,240,,,
50069,49931,13,16,138,-138,,,
49960,50040,16,18,-80,80,,,
50055,49945,16,14,110,-110,,,
49977,50023,13,16,-46,46,,,
50168,49832,19,17,336,-336,,,
49802,50198,14,18,-396,396,,,
50113,49887,15,17,226,-226,,,
49947,50053,15,15,-106,106,,,
49832,50168,14,16,-336,336,,,
50259,49741,17,15,518,-518,,,
50269,49731,15,19,538,-538,,,
50102,49898,15,14,204,-204,,,
49735,50265,14,15,-530,530,,,
49813,50187,16,16,-374,374,,,
50001,49999,14,18,2,-2,,,
50222,49778,19,14,444,-444,,,
50166,49834,15,16,332,-332,,,
49649,50351,17,15,-702,702,,,
49880,50120,13,18,-240,240,,,
49981,50019,16,15,-38,38,,,
49729,50271,18,16,-542,542,,,
49917,50083,14,17,-166,166,,,
50297,49703,17,16,594,-594,,,
50256,49744,17,15,512,-512,,,
49965,50035,14,14,-70,70,,,
49907,50093,15,14,-186,186,,,
50172,49828,16,15,344,-344,,,
50245,49755,19,17,490,-490,,,
50214,49786,15,17,428,-428,,,
49852,50148,15,14,-296,296,,,
50030,49970,14,19,60,-60,,,
50057,49943,15,15,114,-114,,,
50063,49937,19,15,126,-126,,,
50093,49907,17,18,186,-186,,,
50208,49792,14,15,416,-416,,,
50085,49915,14,17,170,-170,,,
50163,49837,14,16,326,-326,,,
50108,49892,16,16,216,-216,,,
50137,49863,17,19,274,-274,,,
50190,49810,15,17,380,-380,,,
49884,50116,15,15,-232,232,,,
50160,49840,16,16,320,-320,,,
49794,50206,18,18,-412,412,,,
49867,50133,15,13,-266,266,,,
50182,49818,16,21,364,-364,,,
49876,50124,13,15,-248,248,,,
49793,50207,16,15,-414,414,,,
50130,49870,16,13,260,-260,,,
50067,49933,14,24,134,-134,,,
49977,50023,15,16,-46,46,,,
50028,49972,19,14,56,-56,,,
50205,49795,15,15,410,-410,,,
49954,50046,17,14,-92,92,,,
50024,49976,18,20,48,-48,,,
49834,50166,16,15,-332,332,,,
50180,49820,16,15,360,-360,,,
49817,50183,17,18,-366,366,,,
49946,50054,15,17,-108,108,,,
49933,50067,16,15,-134,134,,,
50090,49910,17,16,180,-180,,,
49775,50225,15,14,-450,450,,,
49879,50121,15,15,-242,242,,,
49806,50194,18,18,-388,388,,,
50045,49955,18,17,90,-90,,,
50006,49994,14,15,12,-12,,,
49946,50054,16,13,-108,108,,,
50337,49663,16,16,674,-674,,,
49987,50013,16,16,-26,26,,,
50108,49892,16,15,216,-216,,,
49858,50142,14,17,-284,284,,,
50015,49985,15,14,30,-30,,,
50123,49877,18,17,246,-246,,,
49667,50333,16,16,-666,666,,,
50291,49709,15,14,582,-582,,,
50283,49717,19,17,566,-566,,,
49727,50273,17,17,-546,546,,,
49842,50158,14,14,-316,316,,,
49962,50038,17,15,-76,76,,,
50041,49959,20,14,82,-82,,,
50155,49845,14,16,310,-310,,,
49835,50165,17,20,-330,330,,,
49929,50071,17,14,-142,142,,,
49917,50083,17,18,-166,166,,,
49930,50070,16,15,-140,140,,,
49908,50092,17,17,-184,184,,,
49740,50260,17,18,-520,520,,,
49923,50077,15,19,-154,154,,,
50019,49981,15,17,38,-38,,,
49873,50127,16,17,-254,254,,,
50141,49859,17,16,282,-282,,,
50001,49999,22,13,2,-2,,,
49824,50176,16,15,-352,352,,,
50005,49995,16,14,10,-10,,,
50074,49926,15,14,148,-148,,,
50069,49931,19,17,138,-138,,,
50070,49930,17,14,140,-140,,,
49936,50064,15,18,-128,128,,,
49932,50068,15,17,-136,136,,,
50110,49890,17,17,220,-220,,,
50058,49942,16,20,116,-116,,,
50154,49846,16,17,308,-308,,,
49745,50255,16,18,-510,510,,,
49885,50115,16,19,-230,230,,,
49980,50020,15,14,-40,40,,,
50225,49775,14,15,450,-450,,,
49892,50108,18,15,-216,216,,,
50101,49899,15,17,202,-202,,,
50147,49853,18,16,294,-294,,,
49877,50123,19,14,-246,246,,,
50001,49999,17,17,2,-2,,,
49994,50006,13,16,-12,12,,,
50004,49996,16,15,8,-8,,,
50178,49822,18,17,356,-356,,,
49837,50163,14,20,-326,326,,,
49805,50195,15,15,-390,390,,,
49938,50062,16,17,-124,124,,,
50123,49877,17,16,246,-246,,,
50034,49966,17,15,68,-68,,,
50054,49946,16,15,108,-108,,,
49950,50050,16,15,-100,100,,,
49687,50313,16,18,-626,626,,,
49927,50073,14,14,-146,146,,,
49887,50113,18,16,-226,226,,,
50098,49902,14,18,196,-196,,,
50073,49927,15,16,146,-146,,,
50096,49904,17,16,192,-192,,,
50214,49786,13,16,428,-428,,,
50078,49922,18,14,156,-156,,,
50163,49837,15,18,326,-326,,,
49875,50125,17,15,-250,250,,,
49691,50309,15,16,-618,618,,,
49977,50023,15,15,-46,46,,,
49841,50159,15,18,-318,318,,,
49879,50121,13,16,-242,242,,,
50071,49929,15,15,142,-142,,,
49823,50177,17,14,-354,354,,,
49829,50171,16,15,-342,342,,,
50288,49712,16,15,576,-576,,,
49685,50315,18,13,-630,630,,,
49716,50284,13,12,-568,568,,,
50108,49892,13,18,216,-216,,,
50098,49902,17,16,196,-196,,,
49982,50018,15,14,-36,36,,,
50184,49816,16,17,368,-368,,,
50126,49874,17,15,252,-252,,,
50280,49720,16,18,560,-560,,,
50123,49877,17,15,246,-246,,,
49873,50127,14,14,-254,254,,,
50031,49969,18,15,62,-62,,,
49998,50002,18,16,-4,4,,,
50264,49736,14,17,528,-528,,,
50134,49866,23,14,268,-268,,,
49975,50025,14,20,-50,50,,,
49877,50123,17,20,-246,246,,,
50029,49971,15,16,58,-58,,,
50122,49878,16,20,244,-244,,,
50167,49833,16,16,334,-334,,,
49841,50159,14,15,-318,318,,,
49951,50049,16,15,-98,98,,,
50011,49989,13,15,22,-22,,,
50114,49886,15,16,228,-228,,,
50190,49810,16,17,380,-380,,,
50111,49889,27,20,222,-222,,,
50081,49919,13,18,162,-162,,,
49950,50050,17,14,-100,100,,,
50200,49800,15,15,400,-400,,,
50094,49906,19,18,188,-188,,,
49673,50327,15,14,-654,654,,,
49873,50127,17,19,-254,254,,,
50357,49643,15,17,714,-714,,,
50138,49862,19,14,276,-276,,,
50267,49733,18,21,534,-534,,,
50188,49812,16,15,376,-376,,,
49810,50190,12,16,-380,380,,,
49886,50114,15,16,-228,228,,,
49836,50164,15,15,-328,328,,,
49874,50126,17,17,-252,252,,,
50013,49987,13,15,26,-26,,,
49738,50262,14,16,-524,524,,,
50077,49923,15,14,154,-154,,,
49669,50331,17,14,-662,662,,,
50090,49910,16,21,180,-180,,,
49854,50146,14,14,-292,292,,,
50114,49886,16,15,228,-228,,,
49727,50273,16,16,-546,546,,,
50037,49963,14,15,74,-74,,,
49819,50181,17,15,-362,362,,,
50037,49963,16,15,74,-74,,,
49910,50090,18,17,-180,180,,,
50120,49880,16,18,240,-240,,,
49849,50151,14,16,-302,302,,,
50058,49942,17,16,116,-116,,,
49838,50162,14,13,-324,324,,,
50073,49927,19,17,146,-146,,,
50249,49751,18,14,498,-498,,,
50152,49848,16,16,304,-304,,,
49632,50368,17,13,-736,736,,,
50048,49952,14,14,96,-96,,,
50020,49980,14,15,40,-40,,,
50195,49805,17,17,390,-390,,,
